order_item_id,order_id,product_id,quantity,unit_price,discount_amount,tax_amount
2008,1058,28,3,463.39,7.81,34.75
2009,582,82,4,832.15,6.36,62.41
2010,171,80,1,538.78,3.02,40.41
2011,1390,52,4,399.73,5.79,29.98
2012,784,16,2,251.26,4.66,18.84
2013,1083,77,3,142.28,18.47,10.67
2014,181,58,2,634.01,14.82,47.55
2015,19,93,5,372.93,6.32,27.97
2016,1250,9,3,239.69,15.27,17.98
2017,1497,26,2,403.55,0.44,30.27
2018,1119,28,3,463.39,10.53,34.75
2019,881,105,1,78.61,5.01,5.9
2020,1321,77,3,142.28,2.29,10.67
2021,175,36,3,518.21,17.68,38.87
2022,1246,9,1,239.69,3.99,17.98
2023,54,47,2,512.89,16.45,38.47
2024,695,78,3,426.17,8.26,31.96
2025,863,51,4,452.19,0.29,33.91
2026,1427,76,3,655.08,14.65,49.13
2027,1342,117,2,61.89,11.93,4.64
2028,349,57,1,148.94,6.88,11.17
2029,443,32,2,460.46,5.63,34.53
2030,833,102,5,165.16,1.47,12.39
2031,580,67,3,536.34,18.83,40.23
2032,282,57,3,148.94,9.88,11.17
2033,360,54,1,94.38,1.71,7.08
2034,915,116,3,561.71,17.37,42.13
2035,823,16,4,251.26,5.58,18.84
2036,892,62,4,837.2,4.07,62.79
2037,953,84,2,740.13,5.62,55.51
2038,641,96,1,516.69,11.29,38.75
2039,1032,56,5,374.37,1.48,28.08
2040,563,23,2,290.66,9.64,21.8
2041,491,17,1,185.26,17.91,13.89
2042,341,80,1,538.78,3.76,40.41
2043,472,38,2,181.56,6.62,13.62
2044,249,72,2,511.89,7.92,38.39
2045,235,83,3,202.33,11.72,15.17
2046,1107,30,5,87.96,18.39,6.6
2047,1117,58,4,634.01,7.89,47.55
2048,1418,98,3,462.99,1.38,34.72
2049,824,78,1,426.17,6.96,31.96
2050,1292,22,5,46.78,3.8,3.51
2051,1441,108,5,584.48,13.04,43.84
2052,632,17,2,185.26,0.59,13.89
2053,529,15,5,464.2,5.84,34.82
2054,1277,114,5,707.32,10.9,53.05
2055,122,48,1,306.89,5.55,23.02
2056,892,32,3,460.46,11.02,34.53
2057,10,77,5,142.28,2.29,10.67
2058,1340,85,2,469.88,18.86,35.24
2059,838,113,3,836.2,5.82,62.72
2060,1297,40,2,392.71,18.46,29.45
2061,1330,97,5,644.19,6.52,48.31
2062,1234,57,3,148.94,15.64,11.17
2063,753,58,5,634.01,4.92,47.55
2064,886,91,1,181.12,13.4,13.58
2065,464,99,3,489.36,6.47,36.7
2066,712,16,2,251.26,10.18,18.84
2067,728,28,1,463.39,13.48,34.75
2068,717,98,4,462.99,11.78,34.72
2069,1440,111,2,281.16,11.53,21.09
2070,1240,1,5,772.96,1.31,57.97
2071,80,41,2,448.83,4.98,33.66
2072,480,48,4,306.89,11.44,23.02
2073,902,31,2,239.51,0.37,17.96
2074,891,36,1,518.21,5.01,38.87
2075,18,108,2,584.48,4.58,43.84
2076,1189,33,3,553.89,5.0,41.54
2077,202,33,4,553.89,10.71,41.54
2078,741,103,2,326.63,11.64,24.5
2079,1370,82,4,832.15,18.18,62.41
2080,1390,23,1,290.66,7.72,21.8
2081,1472,60,3,85.64,18.53,6.42
2082,319,87,5,605.06,13.04,45.38
2083,217,79,2,217.96,18.25,16.35
2084,1058,90,1,651.56,16.67,48.87
2085,266,30,4,87.96,13.75,6.6
2086,724,89,4,290.51,7.12,21.79
2087,775,45,1,45.28,4.82,3.4
2088,1104,80,2,538.78,4.45,40.41
2089,413,39,5,334.03,19.04,25.05
2090,1276,112,2,45.61,19.17,3.42
2091,1036,45,3,45.28,14.5,3.4
2092,401,78,2,426.17,17.68,31.96
2093,724,81,3,698.31,18.38,52.37
2094,282,12,4,286.0,10.23,21.45
2095,1136,93,3,372.93,12.58,27.97
2096,723,32,5,460.46,8.38,34.53
2097,1402,56,1,374.37,8.37,28.08
2098,751,24,3,605.08,0.77,45.38
2099,268,116,2,561.71,8.68,42.13
2100,298,13,3,477.47,13.47,35.81
2101,1341,120,4,217.67,8.44,16.33
2102,570,20,3,245.69,17.45,18.43
2103,509,79,5,217.96,6.65,16.35
2104,546,56,3,374.37,2.65,28.08
2105,775,53,5,86.1,16.23,6.46
2106,365,68,2,859.52,13.48,64.46
2107,547,54,4,94.38,4.84,7.08
2108,271,34,1,416.11,10.73,31.21
2109,1498,28,2,463.39,8.04,34.75
2110,739,50,2,585.0,18.78,43.88
2111,537,2,1,689.33,12.15,51.7
2112,1258,111,3,281.16,3.17,21.09
2113,59,94,3,234.67,10.04,17.6
2114,1275,26,3,403.55,17.25,30.27
2115,86,51,4,452.19,13.43,33.91
2116,763,47,2,512.89,16.85,38.47
2117,390,26,5,403.55,5.01,30.27
2118,1204,84,1,740.13,17.77,55.51
2119,719,106,2,402.03,15.11,30.15
2120,856,92,3,265.07,14.58,19.88
2121,149,120,1,217.67,6.93,16.33
2122,583,84,5,740.13,17.75,55.51
2123,121,75,2,308.59,12.76,23.14
2124,765,74,2,189.6,17.04,14.22
2125,605,61,4,843.13,7.22,63.23
2126,256,23,2,290.66,2.91,21.8
2127,766,37,2,703.75,6.65,52.78
2128,864,41,5,448.83,9.11,33.66
2129,800,52,5,399.73,10.67,29.98
2130,1333,83,1,202.33,10.22,15.17
2131,59,109,3,818.5,10.92,61.39
2132,1022,82,5,832.15,16.83,62.41
2133,1093,49,1,742.55,3.4,55.69
2134,1470,27,2,422.03,6.32,31.65
2135,388,6,1,207.99,17.77,15.6
2136,1110,74,1,189.6,11.21,14.22
2137,786,66,1,422.81,11.67,31.71
2138,1251,24,1,605.08,9.56,45.38
2139,593,38,5,181.56,10.98,13.62
2140,1208,28,3,463.39,3.96,34.75
2141,1346,28,1,463.39,10.94,34.75
2142,909,117,4,61.89,19.94,4.64
2143,1342,109,2,818.5,11.32,61.39
2144,566,114,2,707.32,0.89,53.05
2145,399,103,2,326.63,15.93,24.5
2146,899,66,2,422.81,7.93,31.71
2147,1317,61,2,843.13,3.07,63.23
2148,293,46,1,556.56,17.25,41.74
2149,485,69,3,479.33,3.96,35.95
2150,1471,114,4,707.32,18.42,53.05
2151,803,75,5,308.59,8.84,23.14
2152,1436,74,4,189.6,14.86,14.22
2153,890,43,5,186.64,10.94,14.0
2154,244,59,5,532.71,5.13,39.95
2155,1444,2,4,689.33,13.42,51.7
2156,960,15,1,464.2,19.16,34.82
2157,1178,103,2,326.63,15.39,24.5
2158,816,105,1,78.61,12.08,5.9
2159,1448,37,2,703.75,19.81,52.78
2160,273,71,3,815.62,5.31,61.17
2161,520,20,5,245.69,1.25,18.43
2162,1152,98,4,462.99,0.64,34.72
2163,1397,35,3,219.96,14.21,16.5
2164,568,34,2,416.11,16.6,31.21
2165,638,117,1,61.89,12.7,4.64
2166,159,86,4,221.25,18.1,16.59
2167,652,31,5,239.51,13.96,17.96
2168,176,87,3,605.06,7.42,45.38
2169,620,19,5,410.42,3.63,30.78
2170,211,68,2,859.52,18.49,64.46
2171,447,24,5,605.08,2.07,45.38
2172,586,84,1,740.13,10.86,55.51
2173,167,39,3,334.03,6.28,25.05
2174,460,92,3,265.07,5.43,19.88
2175,916,54,1,94.38,12.92,7.08
2176,1381,39,5,334.03,4.62,25.05
2177,1328,17,1,185.26,18.33,13.89
2178,1257,19,4,410.42,8.12,30.78
2179,1351,118,1,161.53,13.55,12.11
2180,1206,48,5,306.89,14.56,23.02
2181,1358,35,1,219.96,13.66,16.5
2182,1053,32,2,460.46,18.07,34.53
2183,714,47,1,512.89,4.62,38.47
2184,1117,110,1,362.95,1.72,27.22
2185,841,47,5,512.89,1.11,38.47
2186,868,64,4,50.52,17.56,3.79
2187,688,46,4,556.56,19.47,41.74
2188,330,103,5,326.63,6.05,24.5
2189,1208,35,5,219.96,13.87,16.5
2190,95,94,5,234.67,0.18,17.6
2191,785,17,2,185.26,3.77,13.89
2192,649,42,3,316.8,13.79,23.76
2193,353,111,1,281.16,1.32,21.09
2194,930,29,5,677.83,9.37,50.84
2195,941,70,5,740.36,13.25,55.53
2196,984,17,5,185.26,15.32,13.89
2197,1289,81,4,698.31,9.08,52.37
2198,1043,14,5,262.88,12.61,19.72
2199,646,24,1,605.08,10.79,45.38
2200,626,57,5,148.94,1.05,11.17
2201,139,50,1,585.0,14.86,43.88
2202,716,57,2,148.94,3.45,11.17
2203,762,101,3,484.82,0.64,36.36
2204,255,61,4,843.13,9.02,63.23
2205,1109,104,1,343.22,17.31,25.74
2206,1482,39,2,334.03,3.02,25.05
2207,676,55,3,437.47,0.26,32.81
2208,92,96,3,516.69,2.2,38.75
2209,1093,36,3,518.21,7.27,38.87
2210,37,114,1,707.32,11.6,53.05
2211,140,37,2,703.75,3.86,52.78
2212,867,112,5,45.61,16.04,3.42
2213,680,14,2,262.88,15.07,19.72
2214,1202,27,2,422.03,13.92,31.65
2215,137,83,2,202.33,9.75,15.17
2216,190,31,1,239.51,7.3,17.96
2217,342,110,1,362.95,7.51,27.22
2218,1029,73,1,381.52,10.06,28.61
2219,972,102,2,165.16,1.55,12.39
2220,1281,81,1,698.31,13.65,52.37
2221,662,83,3,202.33,7.03,15.17
2222,243,44,1,69.47,4.5,5.21
2223,415,68,4,859.52,5.57,64.46
2224,707,48,1,306.89,3.61,23.02
2225,343,57,1,148.94,18.03,11.17
2226,682,75,1,308.59,3.38,23.14
2227,1403,22,1,46.78,17.66,3.51
2228,653,4,4,701.58,11.44,52.62
2229,146,81,5,698.31,17.35,52.37
2230,323,72,1,511.89,9.48,38.39
2231,122,46,3,556.56,18.55,41.74
2232,1276,59,4,532.71,4.23,39.95
2233,311,34,5,416.11,11.09,31.21
2234,601,11,1,399.71,2.52,29.98
2235,475,31,5,239.51,8.94,17.96
2236,570,11,3,399.71,11.4,29.98
2237,575,120,4,217.67,12.11,16.33
2238,347,118,4,161.53,7.31,12.11
2239,820,56,5,374.37,1.53,28.08
2240,1497,38,1,181.56,13.11,13.62
2241,382,117,2,61.89,9.77,4.64
2242,1304,21,4,683.93,2.74,51.29
2243,72,110,2,362.95,18.72,27.22
2244,521,94,4,234.67,19.11,17.6
2245,1390,10,1,40.78,17.13,3.06
2246,933,26,1,403.55,16.88,30.27
2247,1118,91,4,181.12,1.97,13.58
2248,1397,8,5,166.49,19.87,12.49
2249,339,103,1,326.63,8.01,24.5
2250,1461,8,1,166.49,3.26,12.49
2251,1360,60,3,85.64,16.24,6.42
2252,664,72,1,511.89,4.51,38.39
2253,40,119,3,163.76,10.52,12.28
2254,1383,34,1,416.11,2.56,31.21
2255,574,16,1,251.26,9.49,18.84
2256,1278,105,5,78.61,11.16,5.9
2257,966,13,5,477.47,8.92,35.81
2258,581,87,1,605.06,1.39,45.38
2259,1422,76,4,655.08,9.7,49.13
2260,170,91,4,181.12,9.38,13.58
2261,701,22,1,46.78,5.23,3.51
2262,511,96,4,516.69,18.43,38.75
2263,1284,113,1,836.2,8.36,62.72
2264,584,27,5,422.03,17.28,31.65
2265,984,64,2,50.52,2.19,3.79
2266,459,2,3,689.33,6.38,51.7
2267,529,109,4,818.5,3.53,61.39
2268,341,97,4,644.19,8.17,48.31
2269,57,26,5,403.55,2.23,30.27
2270,218,92,4,265.07,8.82,19.88
2271,619,83,1,202.33,7.08,15.17
2272,816,107,1,355.52,4.47,26.66
2273,731,69,2,479.33,12.84,35.95
2274,464,97,2,644.19,19.02,48.31
2275,247,84,2,740.13,4.14,55.51
2276,730,30,1,87.96,14.24,6.6
2277,373,109,2,818.5,14.85,61.39
2278,417,8,2,166.49,9.96,12.49
2279,1055,38,1,181.56,17.95,13.62
2280,368,61,5,843.13,19.33,63.23
2281,559,81,4,698.31,7.24,52.37
2282,108,108,3,584.48,13.02,43.84
2283,584,65,1,433.0,13.24,32.48
2284,839,67,1,536.34,8.07,40.23
2285,418,46,3,556.56,6.34,41.74
2286,821,90,3,651.56,18.67,48.87
2287,1422,95,2,311.68,15.8,23.38
2288,1296,72,3,511.89,2.29,38.39
2289,683,43,4,186.64,2.4,14.0
2290,1140,59,4,532.71,18.45,39.95
2291,256,46,4,556.56,1.63,41.74
2292,1105,72,4,511.89,13.77,38.39
2293,780,35,4,219.96,4.54,16.5
2294,1152,39,2,334.03,0.7,25.05
2295,838,92,1,265.07,1.19,19.88
2296,915,51,3,452.19,7.47,33.91
2297,235,4,1,701.58,1.55,52.62
2298,553,80,3,538.78,11.93,40.41
2299,181,77,2,142.28,12.95,10.67
2300,157,84,2,740.13,7.47,55.51
2301,1478,51,5,452.19,14.86,33.91
2302,571,5,5,604.61,9.8,45.35
2303,857,55,2,437.47,8.6,32.81
2304,1048,101,2,484.82,8.14,36.36
2305,1497,20,3,245.69,8.62,18.43
2306,1424,24,2,605.08,19.36,45.38
2307,948,36,1,518.21,13.63,38.87
2308,592,34,3,416.11,6.3,31.21
2309,134,109,2,818.5,14.68,61.39
2310,421,112,3,45.61,6.61,3.42
2311,213,54,3,94.38,2.51,7.08
2312,900,34,4,416.11,9.51,31.21
2313,482,83,5,202.33,15.02,15.17
2314,348,17,3,185.26,7.55,13.89
2315,166,5,3,604.61,17.38,45.35
2316,937,89,4,290.51,7.74,21.79
2317,348,18,2,377.04,7.0,28.28
2318,849,55,3,437.47,19.96,32.81
2319,398,53,4,86.1,9.65,6.46
2320,583,50,1,585.0,16.1,43.88
2321,726,72,4,511.89,16.1,38.39
2322,1459,91,5,181.12,18.53,13.58
2323,1245,79,5,217.96,1.7,16.35
2324,308,45,2,45.28,5.42,3.4
2325,991,13,2,477.47,15.35,35.81
2326,798,16,5,251.26,11.25,18.84
2327,719,86,5,221.25,11.19,16.59
2328,466,84,3,740.13,3.32,55.51
2329,99,13,5,477.47,5.62,35.81
2330,1266,20,2,245.69,10.43,18.43
2331,158,66,5,422.81,5.54,31.71
2332,610,99,2,489.36,4.21,36.7
2333,554,47,1,512.89,1.76,38.47
2334,651,119,5,163.76,3.11,12.28
2335,920,19,2,410.42,15.38,30.78
2336,227,45,4,45.28,14.38,3.4
2337,423,37,3,703.75,0.92,52.78
2338,1096,54,2,94.38,4.07,7.08
2339,243,6,5,207.99,11.21,15.6
2340,530,14,5,262.88,6.45,19.72
2341,1069,4,1,701.58,16.46,52.62
2342,1496,86,4,221.25,15.7,16.59
2343,371,115,2,251.84,17.83,18.89
2344,652,55,4,437.47,11.26,32.81
2345,689,103,1,326.63,7.04,24.5
2346,734,100,3,605.3,12.12,45.4
2347,92,34,4,416.11,1.78,31.21
2348,1046,27,1,422.03,0.19,31.65
2349,172,7,2,172.14,0.34,12.91
2350,1216,3,3,455.48,8.15,34.16
2351,1101,47,5,512.89,4.56,38.47
2352,1305,97,1,644.19,3.15,48.31
2353,1388,2,5,689.33,12.31,51.7
2354,179,106,3,402.03,19.9,30.15
2355,238,80,1,538.78,3.56,40.41
2356,1159,25,1,336.2,10.93,25.22
2357,877,60,3,85.64,2.39,6.42
2358,902,79,2,217.96,18.68,16.35
2359,280,24,1,605.08,5.84,45.38
2360,1043,15,3,464.2,17.57,34.82
2361,740,95,4,311.68,5.66,23.38
2362,371,14,5,262.88,16.12,19.72
2363,1136,54,1,94.38,4.19,7.08
2364,870,78,4,426.17,5.86,31.96
2365,1019,6,1,207.99,3.85,15.6
2366,221,78,2,426.17,5.29,31.96
2367,920,81,3,698.31,16.7,52.37
2368,304,18,1,377.04,12.78,28.28
2369,1349,20,3,245.69,8.12,18.43
2370,1461,115,1,251.84,19.43,18.89
2371,438,62,2,837.2,9.3,62.79
2372,1194,81,2,698.31,19.4,52.37
2373,375,80,4,538.78,3.93,40.41
2374,381,40,2,392.71,18.09,29.45
2375,986,39,3,334.03,0.28,25.05
2376,14,52,2,399.73,10.91,29.98
2377,743,32,1,460.46,8.46,34.53
2378,669,108,2,584.48,10.5,43.84
2379,500,73,3,381.52,11.07,28.61
2380,1415,27,1,422.03,7.78,31.65
2381,565,110,4,362.95,19.96,27.22
2382,530,52,4,399.73,19.53,29.98
2383,492,97,4,644.19,19.23,48.31
2384,1409,63,1,590.23,19.58,44.27
2385,1220,74,4,189.6,15.86,14.22
2386,755,63,2,590.23,19.77,44.27
2387,300,17,1,185.26,17.85,13.89
2388,815,113,1,836.2,8.32,62.72
2389,547,49,1,742.55,15.7,55.69
2390,727,100,5,605.3,18.24,45.4
2391,731,81,3,698.31,14.25,52.37
2392,828,82,5,832.15,8.46,62.41
2393,602,116,5,561.71,1.32,42.13
2394,1332,23,5,290.66,16.19,21.8
2395,1276,98,3,462.99,19.05,34.72
2396,1032,72,5,511.89,7.25,38.39
2397,768,13,4,477.47,3.04,35.81
2398,875,23,1,290.66,6.53,21.8
2399,1232,57,1,148.94,11.65,11.17
2400,937,62,2,837.2,6.34,62.79
2401,131,54,4,94.38,12.21,7.08
2402,608,20,3,245.69,19.34,18.43
2403,26,86,1,221.25,13.41,16.59
2404,1478,111,5,281.16,7.25,21.09
2405,635,52,2,399.73,18.72,29.98
2406,1210,23,2,290.66,11.31,21.8
2407,484,105,1,78.61,2.57,5.9
2408,680,35,4,219.96,9.98,16.5
2409,1075,67,2,536.34,13.07,40.23
2410,5,34,1,416.11,16.77,31.21
2411,589,33,4,553.89,18.73,41.54
2412,1184,46,1,556.56,6.35,41.74
2413,208,81,1,698.31,3.11,52.37
2414,257,45,4,45.28,1.48,3.4
2415,1229,19,4,410.42,14.77,30.78
2416,11,94,4,234.67,15.9,17.6
2417,949,87,1,605.06,8.19,45.38
2418,8,15,2,464.2,7.92,34.82
2419,1433,78,3,426.17,19.08,31.96
2420,936,66,3,422.81,18.33,31.71
2421,32,39,1,334.03,4.67,25.05
2422,540,113,1,836.2,15.62,62.72
2423,1005,18,2,377.04,12.45,28.28
2424,387,70,4,740.36,3.08,55.53
2425,1252,59,1,532.71,7.14,39.95
2426,640,32,5,460.46,3.55,34.53
2427,1499,21,4,683.93,5.9,51.29
2428,207,40,1,392.71,12.31,29.45
2429,1342,92,5,265.07,7.51,19.88
2430,557,27,2,422.03,7.88,31.65
2431,348,2,5,689.33,10.79,51.7
2432,793,97,1,644.19,1.74,48.31
2433,234,80,3,538.78,14.78,40.41
2434,1068,39,1,334.03,8.03,25.05
2435,1006,86,3,221.25,9.61,16.59
2436,737,56,2,374.37,19.49,28.08
2437,942,107,2,355.52,6.89,26.66
2438,1166,111,4,281.16,12.96,21.09
2439,176,13,4,477.47,7.85,35.81
2440,449,56,3,374.37,17.89,28.08
2441,592,66,3,422.81,16.94,31.71
2442,82,78,2,426.17,4.83,31.96
2443,135,56,5,374.37,13.83,28.08
2444,856,102,3,165.16,1.3,12.39
2445,1201,105,3,78.61,19.26,5.9
2446,1407,28,5,463.39,6.98,34.75
2447,1267,64,4,50.52,16.64,3.79
2448,1165,71,4,815.62,6.37,61.17
2449,1481,82,3,832.15,12.66,62.41
2450,440,64,4,50.52,19.67,3.79
2451,1080,56,4,374.37,17.53,28.08
2452,697,41,4,448.83,3.21,33.66
2453,419,119,2,163.76,10.95,12.28
2454,88,100,1,605.3,6.97,45.4
2455,656,41,3,448.83,8.69,33.66
2456,1032,100,3,605.3,6.7,45.4
2457,215,108,2,584.48,6.72,43.84
2458,552,4,1,701.58,10.85,52.62
2459,503,57,1,148.94,3.84,11.17
2460,699,30,2,87.96,10.75,6.6
2461,245,88,5,383.94,5.58,28.8
2462,309,84,5,740.13,5.78,55.51
2463,231,46,1,556.56,14.77,41.74
2464,1407,56,5,374.37,0.59,28.08
2465,155,31,5,239.51,7.62,17.96
2466,1199,88,5,383.94,8.15,28.8
2467,848,7,1,172.14,9.7,12.91
2468,115,90,5,651.56,13.38,48.87
2469,1414,77,3,142.28,7.39,10.67
2470,311,54,1,94.38,4.26,7.08
2471,993,8,2,166.49,17.7,12.49
2472,300,55,5,437.47,19.62,32.81
2473,1042,69,4,479.33,0.4,35.95
2474,784,44,1,69.47,10.93,5.21
2475,12,13,2,477.47,6.83,35.81
2476,1428,93,3,372.93,5.54,27.97
2477,232,20,2,245.69,6.71,18.43
2478,955,78,5,426.17,12.78,31.96
2479,730,32,4,460.46,3.81,34.53
2480,1302,60,5,85.64,18.26,6.42
2481,1377,50,2,585.0,9.32,43.88
2482,1018,27,1,422.03,6.51,31.65
2483,999,120,4,217.67,15.31,16.33
2484,303,25,4,336.2,0.33,25.22
2485,541,52,2,399.73,8.64,29.98
2486,470,68,5,859.52,7.11,64.46
2487,813,21,2,683.93,6.76,51.29
2488,77,18,4,377.04,6.74,28.28
2489,1020,39,2,334.03,0.63,25.05
2490,24,15,4,464.2,3.04,34.82
2491,1039,53,5,86.1,2.84,6.46
2492,676,38,1,181.56,19.77,13.62
2493,525,48,1,306.89,0.44,23.02
2494,347,52,2,399.73,3.34,29.98
2495,172,88,4,383.94,19.48,28.8
2496,1351,72,1,511.89,12.57,38.39
2497,712,28,4,463.39,9.01,34.75
2498,489,85,5,469.88,1.58,35.24
2499,1486,16,2,251.26,13.39,18.84
2500,378,118,4,161.53,2.76,12.11
2501,1188,16,2,251.26,13.42,18.84
2502,372,35,4,219.96,19.58,16.5
2503,1000,17,4,185.26,10.64,13.89
2504,977,73,5,381.52,4.28,28.61
2505,1448,99,2,489.36,12.51,36.7
2506,757,52,3,399.73,10.26,29.98
2507,477,93,4,372.93,10.66,27.97
2508,382,103,4,326.63,9.56,24.5
2509,155,82,1,832.15,13.47,62.41
2510,257,12,2,286.0,11.44,21.45
2511,674,83,3,202.33,19.74,15.17
2512,68,48,5,306.89,16.52,23.02
2513,344,22,3,46.78,5.29,3.51
2514,1301,120,5,217.67,14.52,16.33
2515,673,49,3,742.55,4.29,55.69
2516,391,52,3,399.73,15.65,29.98
2517,1473,79,2,217.96,2.95,16.35
2518,259,1,1,772.96,9.47,57.97
2519,307,66,3,422.81,15.81,31.71
2520,1119,64,4,50.52,5.6,3.79
2521,950,8,4,166.49,16.74,12.49
2522,1488,86,4,221.25,12.88,16.59
2523,970,25,1,336.2,7.95,25.22
2524,246,66,3,422.81,8.47,31.71
2525,733,115,5,251.84,18.52,18.89
2526,187,73,5,381.52,4.36,28.61
2527,925,73,2,381.52,13.87,28.61
2528,785,77,1,142.28,14.15,10.67
2529,1397,70,3,740.36,18.45,55.53
2530,1430,94,4,234.67,14.26,17.6
2531,408,79,1,217.96,11.69,16.35
2532,1149,51,1,452.19,18.05,33.91
2533,1361,53,3,86.1,16.58,6.46
2534,341,15,2,464.2,14.34,34.82
2535,563,50,2,585.0,0.65,43.88
2536,1202,71,2,815.62,7.47,61.17
2537,651,75,4,308.59,12.64,23.14
2538,952,104,4,343.22,10.45,25.74
2539,1194,38,3,181.56,6.39,13.62
2540,1063,40,2,392.71,2.89,29.45
2541,69,66,3,422.81,11.06,31.71
2542,1260,115,2,251.84,5.72,18.89
2543,381,112,1,45.61,4.66,3.42
2544,57,39,5,334.03,7.98,25.05
2545,1301,74,5,189.6,15.71,14.22
2546,850,108,2,584.48,9.76,43.84
2547,1123,17,3,185.26,4.33,13.89
2548,916,7,4,172.14,2.34,12.91
2549,325,118,2,161.53,9.98,12.11
2550,461,104,2,343.22,15.89,25.74
2551,179,39,4,334.03,13.06,25.05
2552,844,68,2,859.52,4.64,64.46
2553,574,35,1,219.96,8.73,16.5
2554,119,51,4,452.19,17.1,33.91
2555,1493,47,1,512.89,3.55,38.47
2556,549,36,5,518.21,10.64,38.87
2557,646,64,4,50.52,7.12,3.79
2558,1479,95,4,311.68,2.48,23.38
2559,26,89,3,290.51,1.0,21.79
2560,1032,105,3,78.61,11.12,5.9
2561,969,13,4,477.47,0.41,35.81
2562,533,18,5,377.04,2.07,28.28
2563,149,21,2,683.93,6.95,51.29
2564,1049,112,3,45.61,0.87,3.42
2565,655,65,5,433.0,8.01,32.48
2566,945,100,5,605.3,2.61,45.4
2567,555,114,3,707.32,7.0,53.05
2568,425,8,2,166.49,15.82,12.49
2569,293,116,3,561.71,12.53,42.13
2570,1209,48,5,306.89,8.91,23.02
2571,554,85,1,469.88,1.84,35.24
2572,431,43,3,186.64,12.38,14.0
2573,604,116,5,561.71,3.27,42.13
2574,317,53,3,86.1,1.53,6.46
2575,398,117,5,61.89,13.28,4.64
2576,1348,85,2,469.88,18.24,35.24
2577,596,27,5,422.03,9.21,31.65
2578,546,19,4,410.42,0.82,30.78
2579,76,23,1,290.66,17.61,21.8
2580,865,115,5,251.84,1.34,18.89
2581,916,50,3,585.0,17.35,43.88
2582,709,51,3,452.19,7.84,33.91
2583,486,43,5,186.64,7.31,14.0
2584,1112,99,4,489.36,10.86,36.7
2585,747,104,5,343.22,19.14,25.74
2586,1256,116,2,561.71,17.97,42.13
2587,1031,51,4,452.19,9.41,33.91
2588,550,106,5,402.03,13.92,30.15
2589,976,112,1,45.61,11.61,3.42
2590,1076,69,4,479.33,13.87,35.95
2591,942,116,5,561.71,16.59,42.13
2592,919,41,1,448.83,0.69,33.66
2593,1420,72,5,511.89,6.52,38.39
2594,1245,11,2,399.71,19.19,29.98
2595,1452,80,3,538.78,18.99,40.41
2596,1167,103,5,326.63,0.22,24.5
2597,363,111,4,281.16,4.03,21.09
2598,382,88,5,383.94,19.88,28.8
2599,1301,85,5,469.88,9.86,35.24
2600,271,52,5,399.73,11.46,29.98
2601,1038,23,5,290.66,3.33,21.8
2602,298,49,4,742.55,17.89,55.69
2603,1004,38,4,181.56,4.63,13.62
2604,1488,47,5,512.89,3.79,38.47
2605,234,72,3,511.89,4.56,38.39
2606,575,7,5,172.14,18.39,12.91
2607,27,66,4,422.81,14.06,31.71
2608,1495,94,2,234.67,15.37,17.6
2609,93,77,5,142.28,7.54,10.67
2610,617,62,5,837.2,18.18,62.79
2611,309,87,5,605.06,15.79,45.38
2612,52,29,5,677.83,15.01,50.84
2613,319,38,1,181.56,19.42,13.62
2614,181,101,5,484.82,7.32,36.36
2615,1144,84,4,740.13,12.22,55.51
2616,875,33,4,553.89,18.2,41.54
2617,1067,29,1,677.83,15.82,50.84
2618,647,114,5,707.32,11.27,53.05
2619,1284,79,3,217.96,1.52,16.35
2620,197,23,5,290.66,13.05,21.8
2621,645,106,4,402.03,10.53,30.15
2622,971,3,2,455.48,3.68,34.16
2623,255,101,2,484.82,17.65,36.36
2624,732,120,3,217.67,6.86,16.33
2625,336,93,5,372.93,7.75,27.97
2626,990,45,1,45.28,13.45,3.4
2627,900,8,5,166.49,9.78,12.49
2628,1279,86,3,221.25,1.79,16.59
2629,514,117,3,61.89,7.75,4.64
2630,242,29,3,677.83,1.89,50.84
2631,149,2,2,689.33,3.82,51.7
2632,1323,105,5,78.61,0.14,5.9
2633,757,113,5,836.2,3.63,62.72
2634,620,50,1,585.0,6.61,43.88
2635,453,109,3,818.5,10.76,61.39
2636,1417,65,3,433.0,18.39,32.48
2637,212,108,4,584.48,10.81,43.84
2638,668,20,4,245.69,14.11,18.43
2639,594,52,2,399.73,7.15,29.98
2640,131,85,5,469.88,15.03,35.24
2641,1353,37,1,703.75,12.41,52.78
2642,612,72,1,511.89,9.2,38.39
2643,256,27,3,422.03,3.88,31.65
2644,561,47,1,512.89,6.07,38.47
2645,63,99,3,489.36,12.42,36.7
2646,1335,6,5,207.99,8.52,15.6
2647,407,60,1,85.64,17.79,6.42
2648,802,45,3,45.28,4.7,3.4
2649,1129,44,5,69.47,1.46,5.21
2650,15,83,5,202.33,11.79,15.17
2651,259,18,3,377.04,17.72,28.28
2652,723,120,3,217.67,7.29,16.33
2653,1436,65,2,433.0,12.95,32.48
2654,1283,25,5,336.2,4.63,25.22
2655,614,27,3,422.03,11.17,31.65
2656,1284,7,5,172.14,15.74,12.91
2657,1069,44,1,69.47,17.34,5.21
2658,813,106,4,402.03,2.1,30.15
2659,331,29,4,677.83,7.13,50.84
2660,165,95,3,311.68,12.79,23.38
2661,1217,44,3,69.47,0.69,5.21
2662,1425,107,5,355.52,13.81,26.66
